Makefile:149: warning: overriding recipe for target 'status'
Makefile:65: warning: ignoring old recipe for target 'status'
Makefile:187: warning: overriding recipe for target 'ports'
Makefile:73: warning: ignoring old recipe for target 'ports'
Makefile:191: warning: overriding recipe for target 'down'
Makefile:61: warning: ignoring old recipe for target 'down'
==> Running fast CI-safe tests (excluding slow research-grade tests)...
PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src .venv/bin/python -B -m pytest
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/fishbro/FishBroWFS_V2/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/fishbro/FishBroWFS_V2
configfile: pytest.ini
testpaths: tests
plugins: playwright-0.7.2, cov-5.0.0, asyncio-0.26.0, timeout-2.4.0, anyio-4.12.0, base-url-2.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2483000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2484000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2485000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2486000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2487000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2488000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2489000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2490000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2491000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2492000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2493000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2494000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2495000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2496000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2497000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2498000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2499000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2500000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2501000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2502000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2503000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2504000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2505000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2506000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2507000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2508000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2509000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2510000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2511000000 to int32 will fail in the future.
